date,temperature_2m,cloud_cover,relative_humidity_2m,wind_speed_100m,wind_direction_100m,shortwave_radiation_sum
2025-05-24 00:00:00+00:00,6.261,30.0,89.0,27.685,192.771,25.56
2025-05-24 01:00:00+00:00,5.961,34.0,89.0,27.156,194.589,25.56
2025-05-24 02:00:00+00:00,5.561,18.0,88.0,26.208,195.945,25.56
2025-05-24 03:00:00+00:00,5.611,19.0,89.0,25.862,196.165,25.56
2025-05-24 04:00:00+00:00,6.611,23.0,84.0,26.369,194.226,25.56
2025-05-24 05:00:00+00:00,8.061,68.0,76.0,27.182,191.459,25.56
2025-05-24 06:00:00+00:00,9.261,65.0,71.0,28.112,189.583,25.56
2025-05-24 07:00:00+00:00,10.461,59.0,62.0,28.822,189.345,25.56
2025-05-24 08:00:00+00:00,11.811,46.0,57.0,29.889,189.008,25.56
2025-05-24 09:00:00+00:00,13.011,12.0,48.0,30.547,188.13,25.56
2025-05-24 10:00:00+00:00,14.411,29.0,51.0,31.526,186.557,25.56
2025-05-24 11:00:00+00:00,14.561,41.0,50.0,32.472,183.814,25.56
2025-05-24 12:00:00+00:00,14.911,30.0,52.0,32.778,181.888,25.56
2025-05-24 13:00:00+00:00,15.061,32.0,47.0,32.76,180.0,25.56
2025-05-24 14:00:00+00:00,14.661,20.0,48.0,32.058,178.069,25.56
2025-05-24 15:00:00+00:00,14.561,12.0,47.0,30.317,175.914,25.56
2025-05-24 16:00:00+00:00,14.261,0.0,45.0,26.988,170.789,25.56
2025-05-24 17:00:00+00:00,13.411,1.0,49.0,23.242,163.811,25.56
2025-05-24 18:00:00+00:00,12.261,3.0,57.0,20.858,158.749,25.56
2025-05-24 19:00:00+00:00,11.061,3.0,64.0,20.381,162.525,25.56
2025-05-24 20:00:00+00:00,9.761,7.0,71.0,21.543,170.38,25.56
2025-05-24 21:00:00+00:00,8.711,11.0,79.0,22.751,175.462,25.56
2025-05-24 22:00:00+00:00,8.011,3.0,82.0,23.11,175.533,21.21
2025-05-24 23:00:00+00:00,7.461,2.0,86.0,23.577,172.984,21.21
2025-05-25 00:00:00+00:00,7.011,1.0,87.0,23.733,170.395,21.21
2025-05-25 01:00:00+00:00,6.661,2.0,89.0,23.314,166.607,21.21
2025-05-25 02:00:00+00:00,6.211,9.0,91.0,22.896,163.56,21.21
2025-05-25 03:00:00+00:00,6.661,78.0,92.0,22.314,162.15,21.21
2025-05-25 04:00:00+00:00,7.611,100.0,92.0,21.398,167.367,21.21
2025-05-25 05:00:00+00:00,8.711,100.0,88.0,20.548,176.987,21.21
2025-05-25 06:00:00+00:00,9.911,97.0,83.0,20.908,182.961,21.21
2025-05-25 07:00:00+00:00,11.411,73.0,74.0,21.627,182.862,21.21
2025-05-25 08:00:00+00:00,13.011,47.0,66.0,23.043,179.105,21.21
2025-05-25 09:00:00+00:00,14.211,49.0,58.0,24.522,176.634,21.21
2025-05-25 10:00:00+00:00,14.861,45.0,51.0,26.042,174.447,21.21
2025-05-25 11:00:00+00:00,15.211,33.0,50.0,27.596,172.504,21.21
2025-05-25 12:00:00+00:00,15.511,31.0,52.0,29.071,172.171,21.21
2025-05-25 13:00:00+00:00,14.511,89.0,63.0,29.697,173.737,21.21
2025-05-25 14:00:00+00:00,13.711,80.0,64.0,29.958,175.865,21.21
2025-05-25 15:00:00+00:00,14.061,66.0,67.0,30.634,177.306,21.21
2025-05-25 16:00:00+00:00,13.861,91.0,62.0,32.072,177.427,21.21
2025-05-25 17:00:00+00:00,13.211,100.0,62.0,34.268,176.386,21.21
2025-05-25 18:00:00+00:00,12.511,100.0,64.0,35.756,175.38,21.21
2025-05-25 19:00:00+00:00,12.361,100.0,61.0,36.896,174.401,21.21
2025-05-25 20:00:00+00:00,12.111,98.0,62.0,38.046,173.48,21.21
2025-05-25 21:00:00+00:00,11.861,100.0,59.0,38.491,172.476,21.21
2025-05-25 22:00:00+00:00,11.461,100.0,60.0,38.184,171.87,11.79
2025-05-25 23:00:00+00:00,11.111,100.0,68.0,37.471,171.714,11.79
2025-05-26 00:00:00+00:00,10.861,100.0,70.0,36.813,170.998,11.79
2025-05-26 01:00:00+00:00,10.761,100.0,70.0,36.579,169.796,11.79
2025-05-26 02:00:00+00:00,10.411,100.0,78.0,36.007,168.465,11.79
2025-05-26 03:00:00+00:00,9.961,100.0,89.0,34.877,168.69,11.79
2025-05-26 04:00:00+00:00,9.811,100.0,93.0,32.38,171.69,11.79
2025-05-26 05:00:00+00:00,10.061,100.0,95.0,29.18,177.879,11.79
2025-05-26 06:00:00+00:00,10.361,100.0,94.0,26.01,184.764,11.79
2025-05-26 07:00:00+00:00,10.911,100.0,94.0,22.964,193.601,11.79
2025-05-26 08:00:00+00:00,11.811,100.0,95.0,20.618,204.775,11.79
2025-05-26 09:00:00+00:00,12.861,100.0,91.0,19.083,215.789,11.79
2025-05-26 10:00:00+00:00,13.861,96.0,87.0,18.328,225.0,11.79
2025-05-26 11:00:00+00:00,15.711,88.0,82.0,17.655,230.793,11.79
2025-05-26 12:00:00+00:00,16.811,70.0,73.0,17.874,235.67,11.79
2025-05-26 13:00:00+00:00,17.761,57.0,67.0,18.585,238.465,11.79
2025-05-26 14:00:00+00:00,18.111,70.0,60.0,19.882,238.325,11.79
2025-05-26 15:00:00+00:00,17.861,99.0,65.0,20.97,235.491,11.79
2025-05-26 16:00:00+00:00,17.311,98.0,65.0,21.892,225.0,11.79
2025-05-26 17:00:00+00:00,16.861,96.0,65.0,23.664,213.207,11.79
2025-05-26 18:00:00+00:00,15.561,55.0,61.0,25.285,208.024,11.79
2025-05-26 19:00:00+00:00,14.311,21.0,71.0,25.364,214.592,11.79
2025-05-26 20:00:00+00:00,13.211,60.0,68.0,25.722,226.701,11.79
2025-05-26 21:00:00+00:00,12.411,79.0,76.0,25.96,236.31,11.79
2025-05-26 22:00:00+00:00,11.511,18.0,81.0,25.456,241.26,25.22
2025-05-26 23:00:00+00:00,10.3,0.0,79.0,23.991,244.204,25.22
2025-05-27 00:00:00+00:00,9.75,0.0,81.0,22.882,245.854,25.22
2025-05-27 01:00:00+00:00,9.2,9.0,84.0,22.706,244.654,25.22
2025-05-27 02:00:00+00:00,8.7,20.0,87.0,23.043,241.032,25.22
2025-05-27 03:00:00+00:00,8.75,26.0,88.0,22.476,238.092,25.22
2025-05-27 04:00:00+00:00,9.55,20.0,85.0,20.269,236.592,25.22
2025-05-27 05:00:00+00:00,10.85,8.0,79.0,17.577,235.008,25.22
2025-05-27 06:00:00+00:00,12.15,0.0,73.0,16.136,231.34,25.22
2025-05-27 07:00:00+00:00,13.45,0.0,65.0,17.057,225.855,25.22
2025-05-27 08:00:00+00:00,14.75,4.0,56.0,19.373,221.987,25.22
2025-05-27 09:00:00+00:00,15.7,7.0,50.0,21.096,216.674,25.22
2025-05-27 10:00:00+00:00,16.05,9.0,48.0,21.612,209.982,25.22
2025-05-27 11:00:00+00:00,16.05,11.0,49.0,21.995,201.105,25.22
2025-05-27 12:00:00+00:00,15.95,12.0,51.0,22.614,193.815,25.22
2025-05-27 13:00:00+00:00,15.85,10.0,52.0,23.378,189.752,25.22
2025-05-27 14:00:00+00:00,15.7,6.0,53.0,24.251,185.964,25.22
2025-05-27 15:00:00+00:00,15.25,9.0,56.0,24.504,182.526,25.22
2025-05-27 16:00:00+00:00,14.35,23.0,61.0,23.444,176.479,25.22
2025-05-27 17:00:00+00:00,13.15,43.0,66.0,21.96,169.611,25.22
2025-05-27 18:00:00+00:00,12.15,60.0,71.0,21.916,165.735,25.22
2025-05-27 19:00:00+00:00,11.4,70.0,74.0,24.15,169.695,25.22
2025-05-27 20:00:00+00:00,10.85,76.0,76.0,28.138,176.332,25.22
2025-05-27 21:00:00+00:00,10.4,81.0,79.0,30.968,181.332,25.22
2025-05-27 22:00:00+00:00,10.1,87.0,83.0,32.139,184.497,24.08
2025-05-27 23:00:00+00:00,9.95,91.0,88.0,32.33,187.679,24.08
